yosysSETUP> #set eng abc

yosysSETUP> re d -v /home/yenlu_mepu/GV/gv0/design/SoCV/vending/vending-simple.v

file name: /home/yenlu_mepu/GV/gv0/design/SoCV/vending/vending-simple.v

-- Running command `read_verilog -sv /home/yenlu_mepu/GV/gv0/design/SoCV/vending/vending-simple.v' --

1. Executing Verilog-2005 frontend: /home/yenlu_mepu/GV/gv0/design/SoCV/vending/vending-simple.v
Parsing SystemVerilog input from `/home/yenlu_mepu/GV/gv0/design/SoCV/vending/vending-simple.v' to AST representation.
Generating RTLIL representation for module `\vendingMachine'.
Successfully finished Verilog frontend.

-- Running command `hierarchy -auto-top' --

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Finding top of design hierarchy..
root of   0 design levels: vendingMachine      
Automatically selected vendingMachine as design top module.

2.2. Analyzing design hierarchy..
Top module:  \vendingMachine

2.3. Analyzing design hierarchy..
Top module:  \vendingMachine
Removed 0 unused modules.

yosysSETUP> blast ntk

-- Running command `hierarchy -auto-top; flatten; proc; techmap; setundef -zero; aigmap; write_aiger -map .map.txt ._temp_.aig' --

3. Executing HIERARCHY pass (managing design hierarchy).

3.1. Analyzing design hierarchy..
Top module:  \vendingMachine

3.2. Analyzing design hierarchy..
Top module:  \vendingMachine
Removed 0 unused modules.

4. Executing FLATTEN pass (flatten design).

5. Executing PROC pass (convert processes to netlists).

5.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$/home/yenlu_mepu/GV/gv0/design/SoCV/vending/vending-simple.v:252$72 in module vendingMachine.
Removed 1 dead cases from process $proc$/home/yenlu_mepu/GV/gv0/design/SoCV/vending/vending-simple.v:119$14 in module vendingMachine.
Marked 13 switch rules as full_case in process $proc$/home/yenlu_mepu/GV/gv0/design/SoCV/vending/vending-simple.v:119$14 in module vendingMachine.
Removed a total of 1 dead cases.

5.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 15 redundant assignments.
Promoted 14 assignments to connections.

5.4. Executing PROC_INIT pass (extract init attributes).

5.5. Executing PROC_ARST pass (detect async resets in processes).

5.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~14 debug messages>

5.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\vendingMachine.$proc$/home/yenlu_mepu/GV/gv0/design/SoCV/vending/vending-simple.v:252$72'.
     1/15: $0\initialized[0:0]
No latch inferred for signal `\vendingMachine.\countNTD_1_w' from process `\vendingMachine.$proc$/home/yenlu_mepu/GV/gv0/design/SoCV/vending/vending-simple.v:119$14'.
No latch inferred for signal `\vendingMachine.\inputValue_w' from process `\vendingMachine.$proc$/home/yenlu_mepu/GV/gv0/design/SoCV/vending/vending-simple.v:119$14'.
No latch inferred for signal `\vendingMachine.\serviceValue_w' from process `\vendingMachine.$proc$/home/yenlu_mepu/GV/gv0/design/SoCV/vending/vending-simple.v:119$14'.
No latch inferred for signal `\vendingMachine.\serviceCoinType_w' from process `\vendingMachine.$proc$/home/yenlu_mepu/GV/gv0/design/SoCV/vending/vending-simple.v:119$14'.
No latch inferred for signal `\vendingMachine.\exchangeReady_w' from process `\vendingMachine.$proc$/home/yenlu_mepu/GV/gv0/design/SoCV/vending/vending-simple.v:119$14'.

5.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\vendingMachine.\coinOutNTD_50' using process `\vendingMachine.$proc$/home/yenlu_mepu/GV/gv0/design/SoCV/vending/vending-simple.v:252$72'.
  created $dff cell `$procdff$1233' with positive edge clock.
Creating register for signal `\vendingMachine.\coinOutNTD_10' using process `\vendingMachine.$proc$/home/yenlu_mepu/GV/gv0/design/SoCV/vending/vending-simple.v:252$72'.
  created $dff cell `$procdff$1234' with positive edge clock.
Creating register for signal `\vendingMachine.\coinOutNTD_5' using process `\vendingMachine.$proc$/home/yenlu_mepu/GV/gv0/design/SoCV/vending/vending-simple.v:252$72'.
  created $dff cell `$procdff$1235' with positive edge clock.
Creating register for signal `\vendingMachine.\coinOutNTD_1' using process `\vendingMachine.$proc$/home/yenlu_mepu/GV/gv0/design/SoCV/vending/vending-simple.v:252$72'.
  created $dff cell `$procdff$1236' with positive edge clock.
Creating register for signal `\vendingMachine.\itemTypeOut' using process `\vendingMachine.$proc$/home/yenlu_mepu/GV/gv0/design/SoCV/vending/vending-simple.v:252$72'.
  created $dff cell `$procdff$1237' with positive edge clock.
Creating register for signal `\vendingMachine.\serviceTypeOut' using process `\vendingMachine.$proc$/home/yenlu_mepu/GV/gv0/design/SoCV/vending/vending-simple.v:252$72'.
  created $dff cell `$procdff$1238' with positive edge clock.
Creating register for signal `\vendingMachine.\countNTD_50' using process `\vendingMachine.$proc$/home/yenlu_mepu/GV/gv0/design/SoCV/vending/vending-simple.v:252$72'.
  created $dff cell `$procdff$1239' with positive edge clock.
Creating register for signal `\vendingMachine.\countNTD_10' using process `\vendingMachine.$proc$/home/yenlu_mepu/GV/gv0/design/SoCV/vending/vending-simple.v:252$72'.
  created $dff cell `$procdff$1240' with positive edge clock.
Creating register for signal `\vendingMachine.\countNTD_5' using process `\vendingMachine.$proc$/home/yenlu_mepu/GV/gv0/design/SoCV/vending/vending-simple.v:252$72'.
  created $dff cell `$procdff$1241' with positive edge clock.
Creating register for signal `\vendingMachine.\countNTD_1' using process `\vendingMachine.$proc$/home/yenlu_mepu/GV/gv0/design/SoCV/vending/vending-simple.v:252$72'.
  created $dff cell `$procdff$1242' with positive edge clock.
Creating register for signal `\vendingMachine.\inputValue' using process `\vendingMachine.$proc$/home/yenlu_mepu/GV/gv0/design/SoCV/vending/vending-simple.v:252$72'.
  created $dff cell `$procdff$1243' with positive edge clock.
Creating register for signal `\vendingMachine.\serviceValue' using process `\vendingMachine.$proc$/home/yenlu_mepu/GV/gv0/design/SoCV/vending/vending-simple.v:252$72'.
  created $dff cell `$procdff$1244' with positive edge clock.
Creating register for signal `\vendingMachine.\serviceCoinType' using process `\vendingMachine.$proc$/home/yenlu_mepu/GV/gv0/design/SoCV/vending/vending-simple.v:252$72'.
  created $dff cell `$procdff$1245' with positive edge clock.
Creating register for signal `\vendingMachine.\exchangeReady' using process `\vendingMachine.$proc$/home/yenlu_mepu/GV/gv0/design/SoCV/vending/vending-simple.v:252$72'.
  created $dff cell `$procdff$1246' with positive edge clock.
Creating register for signal `\vendingMachine.\initialized' using process `\vendingMachine.$proc$/home/yenlu_mepu/GV/gv0/design/SoCV/vending/vending-simple.v:252$72'.
  created $dff cell `$procdff$1247' with positive edge clock.

5.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

5.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
